phase_id,major_step,title,status,progress_markdown,prompt_gate,next_step,started_at,completed_at,verification_status,blocker_status,notes
0,Phase 0,"Governance, Scaffolding, and Baseline Tooling",Completed - Awaiting User Approval,progress/PROGRESS-STEP-0.md,After Phase 0,Phase 1,2026-05-25T23:39:20Z,2026-05-25T23:39:20Z,Passed: npm run lint; npm run build; dependency advisory checks; progress CSV validation; CodeQL 0 alerts,None,"Phase 0 scaffold, tooling, directories, deployment docs, changelog, and progress folder completed. Await explicit approval before Phase 1."
1,Phase 1,Core Game Engine and Shared Domain Model,Completed - Awaiting User Approval,progress/PROGRESS-STEP-1.md,After Phase 1,Phase 2,2026-05-25T23:59:40Z,2026-05-25T23:59:40Z,Passed: npm run test; npm run lint; npm run build; dependency advisory check for Vitest; CodeQL 0 alerts,None,"Phase 1 core engine, validation, hard mode, session state machine, and tests completed. Await explicit approval before Phase 2."
2,Phase 2,Data Layer and Hybrid Word List Consumption,Completed - Awaiting User Approval,progress/PROGRESS-STEP-2.md,After Phase 2,Phase 3,2026-05-26T00:07:57Z,2026-05-26T00:07:57Z,Passed: npm run test; npm run lint; npm run build; progress CSV validation; CodeQL 0 alerts,None,"Phase 2 data schema, bundled seed lists, repository APIs, update checks, cache/status hooks, and tests completed. Await explicit approval before Phase 3."
3,Phase 3,"Application Shell, Routing, and UI Foundation",Completed - Awaiting User Approval,progress/PROGRESS-STEP-3.md,After Phase 3,Phase 4,2026-05-26T00:15:00Z,2026-05-26T00:33:49Z,Passed: npm run test; npm run lint; npm run build; physical/on-screen keyboard browser smoke checks; mobile/desktop responsive smoke checks; progress CSV validation; CodeQL 0 alerts,None,"Phase 3 app shell, design/accessibility foundation, and keyboard input foundation completed. Await explicit approval before Phase 4."
4,Phase 4,og Mode Gameplay,Completed - Awaiting User Approval,progress/PROGRESS-STEP-4.md,After Phase 4,Phase 5,2026-05-26T00:40:19Z,2026-05-26T00:40:19Z,Passed: npm run test; npm run lint; npm run build; daily og win smoke check; daily refresh persistence smoke check; practice og loss smoke check; practice lengths 2/5/35 smoke check; hard mode feedback smoke check; mobile/desktop responsive smoke checks; progress CSV validation; CodeQL 0 alerts,None,"Phase 4 og daily and practice gameplay completed with deterministic daily answer selection, local daily persistence, practice seed lengths, hard mode, keyboard input, tests, and smoke checks. Await explicit approval before Phase 5."
5,Phase 5,go Mode Gameplay,Completed - Awaiting User Approval,progress/PROGRESS-STEP-5.md,After Phase 5,Phase 6,2026-05-26T00:53:37Z,2026-05-26T00:53:37Z,Passed: npm run test; npm run lint; npm run build; daily go full-session smoke check; daily go refresh persistence smoke check; practice go lengths 2/5/35 smoke check; hard mode carry-over feedback smoke check; mobile/desktop responsive smoke checks; progress CSV validation; CodeQL 0 alerts,None,"Phase 5 go daily and practice gameplay completed with five-puzzle session orchestration, carry-over pre-filled rows, daily persistence, practice seed lengths, hard mode, keyboard input, tests, and smoke checks. Await explicit approval before Phase 6."
6,Phase 6,Definitions System,Completed - Awaiting User Approval,progress/PROGRESS-STEP-6.md,After Phase 6,Phase 7,2026-05-26T01:03:06Z,2026-05-26T01:03:06Z,Passed: npm run test; npm run lint; npm run build; bundled definition win smoke check; fallback message loss/win smoke check with blocked external APIs; Google define-search new-tab smoke check; mobile/desktop responsive smoke checks; progress CSV validation; CodeQL 0 alerts,None,"Phase 6 definitions system completed with bundled lookup preference, Dictionary API and Wiktionary fallbacks, safe Google define-search links, post-game og/go integration, tests, and smoke checks. Await explicit approval before Phase 7."
7,Phase 7,"Persistence, Progression, Economy, and Statistics",Completed - Awaiting User Approval,progress/PROGRESS-STEP-7.md,After Phase 7,Phase 8,2026-05-26T01:13:31Z,2026-05-26T01:13:31Z,Passed: npm run test; npm run lint; npm run build; practice og progression smoke check; stats dashboard smoke check; guest export/reset smoke check; refresh persistence smoke check; mobile/desktop responsive smoke checks; progress CSV validation; CodeQL 0 alerts,None,"Phase 7 persistence, progression, economy calculators, game-history recording, and statistics dashboard completed. Await explicit approval before Phase 8."
8,Phase 8,"Supabase Accounts, Sync, and Admin Route",Completed - Awaiting User Approval,progress/PROGRESS-STEP-8.md,After Phase 8,Phase 9,2026-05-26T01:25:05Z,2026-05-26T01:25:05Z,Passed: npm run test; npm run lint; npm run build; dependency advisory check for @supabase/supabase-js; settings/account setup smoke check; admin locked-state smoke check; mobile/desktop responsive smoke checks; static secret pattern review; progress CSV validation; CodeQL 0 alerts,None,"Phase 8 Supabase client setup, RLS schema docs, auth panel, guest transfer, cloud sync helpers, settings danger-zone helpers, and protected admin route foundations completed. Await explicit approval before Phase 9."
9,Phase 9,"Sharing, PWA, Polish, and Accessibility",Completed - Awaiting User Approval,progress/PROGRESS-STEP-9.md,After Phase 9,Phase 10,2026-05-26T01:51:13Z,2026-05-26T01:51:13Z,Passed: npm run test; npm run lint; npm run build; emoji share unit tests; og practice share smoke check; manifest JSON validation; service worker fetch/registration/cache smoke check; desktop/mobile responsive smoke checks; keyboard/semantic review; progress CSV validation; CodeQL 0 alerts,None,"Phase 9 sharing, PWA installability foundation, offline shell cache, motion/responsive polish, accessibility improvements, and performance pass completed. Await explicit approval before Phase 10."
10,Phase 10,Blog / Docs on GitHub Pages + Jekyll,Completed - Awaiting User Approval,progress/PROGRESS-STEP-10.md,After Phase 10,Phase 11,2026-05-26T02:02:43Z,2026-05-26T02:02:43Z,Passed: npm run test; npm run lint; npm run build; docs static/frontmatter validation; referenced command validation; secret-pattern documentation review; progress CSV validation; CodeQL skipped as trivial docs-only changes,None,"Phase 10 GitHub Pages/Jekyll docs root, README, Supabase/admin setup docs, deployment docs, changelog, and progress artifacts completed. Await explicit approval before Phase 11."
11,Phase 11,"Final Integration, Release Readiness, and Deployment Verification",Release PR Ready - Awaiting Review,progress/PROGRESS-STEP-11.md,After Phase 11,Review release PR,2026-05-26T02:09:59Z,2026-05-26T02:09:59Z,Passed: npm ci; npm run test; npm run lint; npm run build; git diff --check; production preview smoke checks; manifest/service worker asset checks; release docs/config validation; manifest/vercel JSON validation; static secret/config review; CodeQL 0 alerts; release-prep CodeQL skipped as trivial docs/env-example/progress-only changes,None,"Phase 11 final integration and production release preparation completed. Release docs/env/admin/PWA surfaces verified before PR. Do not merge or deploy without explicit approval."
12,Plan Amendment v1.2,Hugging Face Word-List Source Integration,Completed - Awaiting User Approval,progress/PROGRESS-STEP-12.md,After amendment,Review and approve amendment,2026-05-26T05:37:00Z,2026-05-26T05:45:00Z,Passed: npm ci; npm run test (109 tests including 12 new); npm run lint; npm run build; eslint api/; CodeQL 0 alerts,None,"Implemented amendment plan v1.2: Hugging Face dataset source constants, atomic refresh pipeline, Vercel Cron route, admin-refresh wiring, bundled source.json, env/docs updates. Cron schedule defaulted to 00:00 UTC pending timezone confirmation from user."
13,Plan Amendment v1.2 Follow-on,Production Persistence Layer + CRON_SECRET Deployment Docs,Completed - Awaiting Deployment Configuration,progress/PROGRESS-STEP-13.md,After persistence layer,Configure CRON_SECRET and BLOB_READ_WRITE_TOKEN in Vercel; verify protected routes,2026-05-26T05:55:44Z,2026-05-26T06:05:00Z,Passed: npm ci; npm run test (114 tests including 5 new); npm run lint; npm run build; standalone tsc --noEmit on api/; eslint api/; client-bundle leak check (no @vercel/blob in dist/); CodeQL 0 alerts,None,"Implemented production persistence layer: WordListStore abstraction with atomic-swap semantics, Vercel Blob driver via @vercel/blob@2.4.0, factory, public manifest read endpoint, cron+admin wiring. CRON_SECRET and BLOB_READ_WRITE_TOKEN deployment-environment configuration requires Vercel dashboard access the agent does not have; step-by-step instructions documented in docs/deployment.md."
14,Phase 12,"Fix Build Errors, Length Selector, and Polish Artifacts (Diagnosis Report 2026-05-26)",Completed - Awaiting User Approval,progress/PROGRESS-STEP-14.md,After Phase 12,Standard release review,2026-05-26T22:24:00Z,2026-05-26T22:40:00Z,Passed: npm ci; npm run lint; npm run test (114/114); npm run build (tsc -b + vite build with new api project reference); client-bundle leak check (no @vercel/blob in dist/); git diff --check; CodeQL pending Step 12.8,None,"Phase 12 build errors resolved via dedicated tsconfig.api.json and .js-extension import fixes; floating polish-ready/Phase 9 debug UI removed from App.tsx; full 2-35 practice length catalogue bundled (real dictionary data for lengths 2-18 plus deterministic synthetic placeholders for 19-35); selectors driven from SUPPORTED_PRACTICE_WORD_LENGTHS; tests refreshed to match new contract. Long-tail real content will arrive automatically via the existing Hugging Face refresh pipeline."
15,Phase 12 Updated,"Fix Build Errors, Length Selector, and Polish Artifacts (Updated Diagnosis Report 2026-05-26)",Completed - Awaiting User Approval and Clean Vercel Rebuild,progress/PROGRESS-STEP-15.md,After Phase 12 (updated),Standard release review and clean Vercel rebuild,2026-05-27T01:36:51Z,2026-05-27T02:10:00Z,Passed: npm ci; npm run lint; npm run test (120/120 including 6 new in practiceLengthCoverage.test.ts); npm run build (tsc -b + vite build); npx tsc -p tsconfig.api.json --noEmit; git diff --check; client-bundle leak check (no @vercel/blob in dist/ chunks); manual grep for Phase 9 debug strings (zero matches); CodeQL run on changes,"Long-tail bundled content for lengths 23-35 still ships synthetic placeholders pending production Hugging Face refresh; Hugging Face hosts unreachable from agent sandbox (CONSTITUTION 6.2 documented); residual Vercel TS errors expected to clear with a clean rebuild against latest main","Section 17 (Phase 12 updated) execution was a verification-and-hardening pass. Step 12U.1 reproduction map showed every diagnosed defect already resolved at HEAD by Section 16. Added regression suite src/data/practiceLengthCoverage.test.ts to lock in the practice length contract and prevent future regressions. CHANGELOG, PROGRESS.csv, and PROGRESS-STEP-15.md updated."
16,Phase 12 Residual Fix,"Vercel TypeScript Build Errors from 2026-05-26 Redeploy Logs",Completed - Awaiting Clean Vercel Rebuild,progress/PROGRESS-STEP-16.md,After residual Vercel build fix,Clean Vercel rebuild,2026-05-27T04:55:48Z,2026-05-27T05:00:30Z,Passed: npm ci; npm run lint; npm run test (120/120); npm run build; npx tsc -p tsconfig.api.json --noEmit; focused API NodeNext typecheck; client-bundle leak check; git diff --check; CodeQL 0 alerts,None,"Residual NodeNext/Vercel TypeScript fix completed: explicit src/data .js imports/exports, JSON import attributes, loadWordList narrowing, changelog and progress artifacts. User must trigger clean Vercel rebuild."
17,Phase 12 Residual Fix 2,"Vercel discriminated-union TypeScript narrowing errors",Completed - Awaiting Clean Vercel Rebuild,progress/PROGRESS-STEP-17.md,After residual TypeScript narrowing fix,Clean Vercel rebuild,2026-05-27T05:57:36Z,2026-05-27T06:05:00Z,Passed: npm ci; npm run lint; npm run test (120/120); npm run build; npx tsc -p tsconfig.api.json --noEmit; focused NodeNext typecheck; client-bundle leak check; git diff --check; CodeQL 0 alerts,None,"Added explicit type guards for refresh/schema/load/repository discriminated unions and used them in src/data plus api refresh handlers to satisfy Vercel TypeScript narrowing for failures/message/issues accesses. No features, strictness changes, or test weakening."
18,Plan Addendum,"Plan Addendum Created for ADDITIONS-2026-05-27.md (Word Explorer, Feedback, Sound Effects, Auth Improvements, Repository Cleanup)",Addendum Drafted - Awaiting User Approval,progress/PROGRESS-STEP-18.md,After addendum draft,Review and approve Section 18 addendum before implementation,2026-05-27T21:47:31Z,2026-05-27T21:47:31Z,Documentation-only change; no code edits; lint/test/build not required for plan-only addition,None,"Section 18 (Phase 13 addendum) drafted in AGENT-IMPLEMENTATION-PLAN.md covering ADDITIONS-2026-05-27.md: pre-flight risk map, repository cleanup, Word Explorer tab, Feedback tab, Sound Effects, Authentication Improvements, final integration. Implementation has NOT begun; awaiting explicit user approval per CONSTITUTION 5.3."
19,Phase 13,"ADDITIONS-2026-05-27 Implementation (Word Explorer, Feedback, Sound Effects, Auth Improvements, Cleanup)",Completed - Awaiting User Verification of Supabase/GitHub-label Manual Steps,progress/PROGRESS-STEP-19.md,After Phase 13,Verify Supabase Email+Password provider; create GitHub labels; review and approve PR,2026-05-27T22:02:17Z,2026-05-27T22:15:00Z,Passed: npm ci; npm run lint; npm run test (167/167); npm run build; npx tsc -p tsconfig.api.json --noEmit; client-bundle leak check (no @vercel/blob in dist/); git diff --check; CodeQL 0 alerts,"Supabase Email+Password provider must be enabled by the user; GitHub labels word-request/feedback/bug/enhancement must be created by the user","Phase 13 (13.0-13.6) executed and follow-up hardened: exact approved primary navigation order with Admin hidden for non-admins, Word Explorer live manifest then bundled fallback, Feedback optional email as free-form text, sanitized password-auth errors. Sound Effects, auth subscription, and conservative non-destructive cleanup complete. Manual Supabase/GitHub-label steps remain for the user."
20,Phase 14.0,"Admin Tab Fix Pre-flight & Reproduction Map (DIAGNOSIS-REPORT-ADMIN-TAB-2026-05-27)",Completed - Awaiting User Verification,progress/PROGRESS-STEP-20.md,After Phase 14.0,Phase 14.1,2026-05-28T00:46:00Z,2026-05-28T00:46:00Z,Passed: npm ci; npm run lint; npm run test (167/167); npm run build; npx tsc -p tsconfig.api.json --noEmit; client-bundle leak check; git diff --check,None,"Phase 14.0 pre-flight reproduction map confirmed each defect in DIAGNOSIS-REPORT-ADMIN-TAB-2026-05-27.md is reproducible at HEAD (dce5801). No source changes; progress artifact only. Proceeded directly into Phase 14.1 per the user's explicit Section 19 authorization."
21,Phase 14.1,"Admin Tab Fix (Implementation & Verification) (DIAGNOSIS-REPORT-ADMIN-TAB-2026-05-27)",Completed - Awaiting User Verification,progress/PROGRESS-STEP-21.md,After Phase 14.1,User review and PR merge,2026-05-28T00:46:00Z,2026-05-28T00:52:00Z,Passed: npm ci; npm run lint; npm run test (194/194 incl. 27 new); npm run build; npx tsc -p tsconfig.api.json --noEmit; client-bundle leak check (no @vercel/blob in dist/assets/*.js); git diff --check,"User must confirm at least one Supabase user has raw_app_meta_data.role = admin and that the Email + Password provider remains enabled; recommended one-time sign-out/sign-in for existing admins after deploy","Phase 14.1 surgical fix: rendered ManualRefreshControls inside AdminPanel allowed branch alongside existing paragraphs; hardened admin-role detection in src/account/auth.ts to accept admin from app_metadata.roles[]/role and raw_app_meta_data.roles[]/role; added isAdminUser helper; signInWithPassword/signUpWithPassword now best-effort refreshSession on success; subscribeToAuthChanges opportunistically re-derives via getCurrentAuthState on SIGNED_IN/TOKEN_REFRESHED/USER_UPDATED; threaded supabaseClient through App.tsx -> AdminPanel; 27 new tests; daily 5-letter lock and practice 2..35 preserved; /api/admin-refresh server contract unchanged; no @vercel/blob in client bundle."
22,Phase 15,"Authentication & Profile UX Redesign (AUTH-UX-IMPROVEMENTS-SPEC-2026-05-27)",Completed - Awaiting User Verification of Supabase Manual Steps,progress/PROGRESS-STEP-22.md,After Phase 15,User review and PR merge,2026-05-28T02:48:00Z,2026-05-28T03:05:00Z,Passed: npm ci; npm run lint; npm run test (256/256 incl. 62 new); npm run build; npx tsc -p tsconfig.api.json --noEmit; client-bundle leak check (no @vercel/blob in dist/assets/*.js); git diff --check,"User must confirm Supabase Email+Password provider is enabled and password-reset template is configured; optional 'avatars' Storage bucket setup remains user action for image-avatar upload","Phase 15 implementation: new src/account/profile.ts pure helpers; new AuthModal (single primary CTA + Forgot Password flow); new global AccountBadge in Layout header; new ProfilePanel (display name, accent, optional avatar upload gated on runtime Storage probe); classifyAuthError closed-set error mapping; sendPasswordResetEmail, updateProfile, hasAvatarStorage, uploadAvatar helpers; AuthPanel duplicate-button regression fixed via radiogroup + single primary CTA; Settings adds Sign in / Create account and Manage profile buttons; App wires modal/profile state and renders AccountBadge in every route. No file deletion, no test weakening, daily 5-letter lock and practice 2..35 preserved, Admin gating unchanged, no @vercel/blob in client bundle, no new env var names."
23,Phase 16.0,"Pre-flight & Responsive Baseline Capture (Mobile & Tablet Responsiveness)",Completed - Continuing to Phase 16.1,progress/PROGRESS-STEP-23.md,After Phase 16.0,Phase 16.1,2026-05-28T04:08:00Z,2026-05-28T04:10:00Z,Passed: npm ci; npm run lint; npm run test (256/256); npm run build; npx tsc -p tsconfig.api.json --noEmit; git diff --check,None,"Phase 16.0 read-only pre-flight confirmed baseline clean and §21.3 diagnoses reproducible at HEAD. No source changes."
24,Phase 16.1,"Design Tokens & Viewport Polish (Mobile & Tablet Responsiveness)",Completed - Continuing to Phase 16.2,progress/PROGRESS-STEP-24.md,After Phase 16.1,Phase 16.2,2026-05-28T04:10:00Z,2026-05-28T04:12:00Z,Passed: npm run lint; npm run test (256/256); npm run build; npx tsc -p tsconfig.api.json --noEmit; client-bundle leak check; git diff --check,None,"Phase 16.1: added viewport-fit=cover; introduced --brrrdle-tile-* and --brrrdle-key-* clamp-based design tokens in src/index.css; Layout shell switched to min-h-svh+min-h-dvh and safe-area insets."
25,Phase 16.2,"Responsive Grid Tiles (Mobile & Tablet Responsiveness)",Completed - Continuing to Phase 16.3,progress/PROGRESS-STEP-25.md,After Phase 16.2,Phase 16.3,2026-05-28T04:12:00Z,2026-05-28T04:14:00Z,Passed: npm run lint; npm run test (256/256); npm run build; npx tsc -p tsconfig.api.json --noEmit; client-bundle leak check; git diff --check,None,"Phase 16.2: OgGame/GoGame grid rows now @container with mx-auto + max-width cap derived from --brrrdle-tile-max and word length; tile font-size driven by 50cqi clamp; aspect-square preserved; no API or accessibility changes."
26,Phase 16.3,"Responsive On-Screen Keyboard (Mobile & Tablet Responsiveness)",Completed - Continuing to Phase 16.4,progress/PROGRESS-STEP-26.md,After Phase 16.3,Phase 16.4,2026-05-28T04:14:00Z,2026-05-28T04:16:00Z,Passed: npm run lint; npm run test (256/256); npm run build; npx tsc -p tsconfig.api.json --noEmit; client-bundle leak check; git diff --check,None,"Phase 16.3: Keyboard section is @container mx-auto w-full max-w-2xl; buttons use --brrrdle-key-* tokens with cqi-based clamps, 44px min touch target, touch-action manipulation, motion-safe:active:scale-95; Enter/Del share size family with letters."
27,Phase 16.4,"Optional Polish — Sticky Keyboard on Phones (Mobile & Tablet Responsiveness)",Completed - Continuing to Phase 16.5,progress/PROGRESS-STEP-27.md,After Phase 16.4,Phase 16.5,2026-05-28T04:16:00Z,2026-05-28T04:17:30Z,Passed: npm run lint; npm run test (256/256); npm run build; npx tsc -p tsconfig.api.json --noEmit; client-bundle leak check; git diff --check,None,"Phase 16.4: Keyboard section becomes max-md:sticky max-md:bottom-0 with bg-slate-900/70 backdrop-blur-sm on phone viewports. Tactile press animation and iPad cap inherited from Phase 16.3."
28,Phase 16.5,"Final Integration, Cross-Feature Verification & Release Gate (Mobile & Tablet Responsiveness)",Completed - Awaiting User Verification,progress/PROGRESS-STEP-28.md,After Phase 16.5,User review and PR merge,2026-05-28T04:17:30Z,2026-05-28T04:20:00Z,Passed: npm ci; npm run lint; npm run test (256/256); npm run build; npx tsc -p tsconfig.api.json --noEmit; client-bundle leak check (no @vercel/blob in dist/assets/*.js); git diff --check; CodeQL trivial-change declaration accepted (CSS/Tailwind/CSS-var/viewport only),"Manual visual verification at the six device viewports in §21.5 is recommended but not blocking","Phase 16 (16.0–16.5) complete: design tokens, viewport-fit/safe-area shell, @container responsive grid with computed row max-width, container-query keyboard with cqi-based clamps and max-md sticky polish. All Phase 13/14/15 invariants preserved; daily 5-letter lock and practice 2..35 preserved; Admin gating and /api/admin-refresh unchanged; no file/test deletion; no @vercel/blob in client bundle; no new env vars; no new dependency."
29,Phase 17.0,"Pre-flight, baseline capture, reconciliation note (LOCAL-WORD-LISTS-SPEC-2026-05-28)",Completed - Continuing to Phase 17.1,progress/PROGRESS-STEP-29.md,After Phase 17.0,Phase 17.1,2026-05-28T05:02:30Z,2026-05-28T05:04:22Z,Passed: npm ci; npm run lint; npm run test (256/256); npm run build; npx tsc -p tsconfig.api.json --noEmit; git diff --check; baseline bundle-leak grep (no @vercel/blob in dist; huggingface.co pre-existing in single chunk per §22.5 note),None,"Phase 17.0 read-only pre-flight confirmed baseline clean at HEAD cf50051. 34 per-length JSONs verified at src/latest/. Reconciliation: keep src/latest/ on-disk layout authoritative; spec wording src/latest/brrrdle/ is quoted in CHANGELOG and notes for auditability; loader uses words_length_N.json filenames only. No source changes."
30,Phase 17.1,"Add local source loader & metadata adapter (LOCAL-WORD-LISTS-SPEC-2026-05-28)",Completed - Continuing to Phase 17.2,progress/PROGRESS-STEP-30.md,After Phase 17.1,Phase 17.2,2026-05-28T05:04:30Z,2026-05-28T05:07:30Z,Passed: npm run lint; npm run test (266/266 incl. 10 new in src/data/localWordLists.test.ts); npm run build (bundle +34 bytes vs baseline); npx tsc -p tsconfig.api.json --noEmit; git diff --check; bundle-leak grep (no @vercel/blob; huggingface.co occurrences unchanged at 1),None,"Phase 17.1 added src/data/localWordLists.ts and src/data/localWordLists.test.ts. Additive edits to src/data/types.ts (optional WordListMetadata.curation) and src/data/wordListSchema.ts (preserve curation when present). LOCAL_WORD_LISTS not yet wired into BUNDLED_WORD_LISTS — that happens in 17.2. No existing test removed/skipped/weakened."
